h4_dist_ema20,h1_dist_ema50,h1_dist_ema20,h1_atr,h1_atr_pct,body_atr,range_atr,body_range,close_pos,upper_wick_range,lower_wick_range,prev_body_atr,body_vs_prev,net_3bar,consecutive,hour,dayofweek,month,atr_vs_hist,dist_nearest_swing,dist_pdl,outcome,r,time,action,dist_pdh
0.9850727328734836,0.42330318072662676,0.019256739490559723,27.453794100971862,0.531665948858129,0.7977039501153823,0.802803427422068,0.9936479128856476,0.99727767695098,0.0027223230490199765,0.003629764065332458,0.3318302733128307,2.40395170142705,25.910000000000764,2,20,1,2,1.2555811801671204,0.2815639970041854,2.3818201505956735,0,-1.01,2026-02-24 20:00:00,BUY,
1.0689830272016765,0.5866285108752317,0.33001732340107354,27.47662812639964,0.5307575451266816,0.8960342545213876,1.6690548705260575,0.5368512865241949,0.7071522023549909,0.2928477976450092,0.17030091583079593,0.202717741579395,4.420107719927676,-12.860000000000582,2,4,2,2,1.2055575429759666,0.7595546259894941,3.0702457234534646,1,0.41,2026-02-25 04:00:00,BUY,
0.4899830533155765,0.19236270310248357,0.10326718979703292,28.042425512695388,0.540763473327575,0.737454040508658,2.2405337217194528,0.3291421295559496,0.8855642209135826,0.11443577908641744,0.5564220913576329,0.04457531676188634,16.54400000000023,0.4500000000007276,1,18,3,2,1.1948152563696897,1.1097470861039185,2.2719147447198247,1,0.821,2026-02-26 18:00:00,BUY,
1.4168491870297792,0.8159388899817216,-0.040670579548829376,34.38188352878232,0.645021124856385,0.43016840504443915,0.591299775155743,0.7274963108706354,0.8106246925725791,0.18937530742742095,0.0831283817019437,0.24635066874418649,1.746162927981053,-0.7399999999997817,2,22,0,3,1.3025844166989426,2.011524468754146,4.753957119980667,0,-1.011,2026-03-02 22:00:00,BUY,
-2.4555889946072407,-2.8763977568524766,-2.9839795535972704,61.084951262659644,1.187302861359605,1.6955076145458197,3.1040378371539368,0.5462264648488998,0.37097199514793666,0.08280154000316357,0.37097199514793666,0.4405340340583942,3.848755109624685,-78.96999999999935,3,14,1,3,2.3466699126394674,3.8484110266238516,,0,-0.374,2026-03-03 14:00:00,SELL,4.489158038628511
-0.487472647069696,-0.2628957990209695,0.13399475594291504,23.569715165748278,0.45575374625111964,0.36148082147300903,0.8587290876307547,0.4209486166007717,0.255434782608702,0.3236166007905263,0.255434782608702,0.49512689983453945,0.730077120822577,7.639999999999418,2,7,3,3,0.6804543773148217,0.814180394843578,,1,2.286,2026-03-05 07:00:00,SELL,1.4773195074754424
-1.2321539414329996,-1.1142863064394608,-0.7842606895026076,30.04193144672523,0.5869077857323612,1.4706111715335566,2.743831572419915,0.5359699138663073,0.44583282785394,0.018197258279752652,0.44583282785394,0.04360571830484918,33.725190839707295,2.0500000000010914,1,16,3,3,0.8562287574325157,2.0611191430819193,,1,0.401,2026-03-05 16:00:00,SELL,2.9202516541113646
-1.3534009224720565,-1.1067643941178829,-0.9614915646524089,44.05479631138138,0.8678969494208355,1.22869708935678,2.0717380998631536,0.5930754903034994,0.34775939520105126,0.059165114495449374,0.34775939520105126,1.1022636367848604,1.1147034596375758,-35.909999999998945,2,3,0,3,1.20441795411209,1.5349066540237422,,0,-1.004,2026-03-09 03:00:00,SELL,2.2987281403872415
1.1394747652879247,1.3002963457895353,1.1913004054999417,31.128019812572944,0.6004471293709842,1.722563796953836,1.9741056568969253,0.8725793327908877,0.9685923515052989,0.03140764849470118,0.09601301871441112,0.2769209237176783,6.220417633410739,-8.539999999999054,1,5,1,3,0.9450355800126957,3.9122308689488947,5.434332187480657,1,0.339,2026-03-10 05:00:00,BUY,
0.32572833483139757,0.1865490470436594,0.0077970961263246355,19.51123830411825,0.376429382087618,0.5509645175996333,0.7375236658845492,0.7470465601111713,0.978457261987464,0.021542738012536006,0.23141070187629267,0.13786926068309713,3.9962825278802843,6.4100000000016735,2,23,2,3,0.6614733419371354,1.1567692243928898,3.3744654733730175,0,-1.015,2026-03-11 23:00:00,BUY,
-0.5577739218000757,-0.6373748356945583,-0.7575840161051107,22.809069180983105,0.4438486062464969,1.7348362480741173,2.3604645841878042,0.7349554234769614,0.16641901931649353,0.09862555720654506,0.16641901931649353,0.2687527470480927,6.455138662317272,7.31000000000131,1,2,3,3,0.7698539250708548,2.462616933392065,,0,-1.006,2026-03-12 02:00:00,SELL,3.696775143735409
-0.3165497128450855,-0.35529787470168067,-0.37060697817876487,21.536671946706214,0.4180838926772805,1.3971518010981294,1.856832852306909,0.7524381095273724,0.12928232058014463,0.1182795698924829,0.12928232058014463,0.1095805334194454,12.750000000001831,-6.990000000000691,2,17,3,3,0.7867054972134992,1.1032345229010203,,1,1.493,2026-03-12 17:00:00,SELL,3.34174194499941
-0.8222133907662049,-0.7655565629441995,-0.3738105865778597,18.784613435543097,0.368016187080732,0.6020885145605557,0.8150287495952274,0.7387328543435732,0.10907903331156298,0.1521881123448639,0.10907903331156298,0.19324326329397043,3.1157024793388595,1.9300000000012005,1,8,4,3,0.6085568551150518,3.766380407175757,,1,2.527,2026-03-13 08:00:00,SELL,4.652744135507558
-1.8977777434073209,-1.3599928706465885,-0.5615395616554203,28.17291512798298,0.5649316442879626,0.3052577257600987,0.7759225447808575,0.39341262580057146,0.14043915827995218,0.4661482159194763,0.14043915827995218,1.2196110996647356,0.2502910360884813,-1.6499999999996362,1,19,0,3,1.2506383109756467,1.55965400812768,,0,-1.011,2026-03-16 19:00:00,SELL,5.016520276938709
-0.9789662414816833,-0.5654088736466641,-0.11878265276019608,19.701941533642202,0.39325939056075265,0.5517222747534165,0.9039718227560871,0.6103312745648314,0.2717574396406534,0.11791128579451525,0.2717574396406534,0.8648893801102384,0.6379107981220606,-1.6099999999996726,1,10,1,3,0.8258857499366424,0.5963879234915096,,0,-1.016,2026-03-17 10:00:00,SELL,1.4252402460971527
-0.8385444585708557,-0.5285613735890381,-0.25300798317269624,17.33108579696593,0.3474876551760172,0.4344794139394305,1.1338008610770698,0.3832061068702054,0.5160305343511473,0.10076335877864723,0.5160305343511473,0.8285689753214198,0.524373259052919,8.280000000000655,1,12,2,3,0.76857015690135,1.6484829822376923,,1,1.48,2026-03-18 12:00:00,SELL,3.2848490087081994
-1.2292225486491402,-0.8652692546534845,-0.5710009799600341,18.695339641995375,0.37632354263068174,1.2971147068934326,1.7817274592420445,0.7280096067247184,0.27169018312819937,0.00030021014708222566,0.27169018312819937,0.244980839487498,5.294759825327595,-17.30999999999949,2,14,2,3,0.8704522985290427,2.579252419233009,,1,1.49,2026-03-18 14:00:00,SELL,4.09620801047006
-2.7559156539999785,-1.6443421952150026,0.018970279600108955,38.19766988540604,0.8147080817873064,0.8715191293047662,0.9901127506850718,0.8802221047065103,0.0729772607086261,0.04680063458486358,0.0729772607086261,0.10759818628546411,8.099756690996411,44.0,1,9,4,3,1.2245339926835819,4.676725060348546,,1,3.976,2026-03-20 09:00:00,SELL,4.676725060348546
-5.603357090785641,-3.437646518975506,-0.8541962090286379,99.42099359406251,2.2783227750725867,0.9858078908381925,1.3718430591921347,0.718601070459711,0.09678128895080128,0.18461764058948774,0.09678128895080128,0.0748332895402167,13.173387096773322,82.68000000000029,1,19,0,3,2.399676684230577,3.7307009977634227,,0,-0.305,2026-03-23 19:00:00,SELL,3.7419662241458282
-2.5544078632446148,-1.1723480523720016,-0.24547964173266412,46.91753654770017,1.0690799675453886,0.6999514982337647,1.1550052280538337,0.6060158700867289,0.3002398966599056,0.09374423325336556,0.3002398966599056,0.20397490371793223,3.431556948798448,39.55999999999949,1,21,1,3,0.846862079803913,1.1388065941117564,,0,-1.006,2026-03-24 21:00:00,SELL,3.1510605815736725
1.023051482555958,2.3126176577110322,2.724214643601366,50.717043580456085,1.1154570535097836,1.2297641107778272,1.5661401846894698,0.7852196902933448,0.9371773888958854,0.06282261110411458,0.15195769860254063,0.26204208805895957,4.693002257336348,99.82999999999993,3,3,2,3,0.9368965806852383,3.439277759226826,4.756586405067233,0,-0.442,2026-03-25 03:00:00,BUY,
-1.8364844332313865,-1.4396058550219435,-1.7416878307170438,36.58030164537026,0.8240588425734002,2.226334839704826,2.275815022168808,0.9782582582582534,0.0003603603603573014,0.021381381381389248,0.0003603603603573014,0.10579464427379025,21.043927648579302,-14.970000000000255,1,9,3,3,0.7221706848096914,2.8824256569066447,,0,-0.21,2026-03-26 09:00:00,SELL,4.471805661578059
-0.9505598814726257,-0.5417441129392381,-0.21986952441589042,30.186679638829013,0.68232825517745,0.7818017841764807,0.9113291136735094,0.8578698655034597,0.016721192293712567,0.12540894220282772,0.016721192293712567,0.3965325151098228,1.9715956558063203,1.319999999999709,1,12,4,3,0.6037980488467792,0.10103794244651104,,0,-1.008,2026-03-27 12:00:00,SELL,3.9888454590122233
1.0338048055104103,1.457736357919625,1.6026604405627496,35.44992913274962,0.7860573575281965,2.206210334218905,2.3715139086790007,0.9302961817532944,0.9413583918163405,0.05864160818365951,0.011062210063046083,0.1726378627467006,12.779411764706117,16.93000000000029,2,18,4,3,0.7582650611081769,2.744152171241714,4.479275527050501,0,-0.259,2026-03-27 18:00:00,BUY,
1.1720962637114654,1.238882586638917,1.0052081262603545,35.796011169079975,0.7915216193303152,0.7115317927378689,0.8838973664007138,0.804993678887484,0.8068900126422374,0.1931099873577626,0.0018963337547534627,0.025421826909750717,27.989010989015746,27.200000000000728,3,9,0,3,0.9503694750327406,2.9061897290349523,4.220581988489836,1,1.492,2026-03-30 09:00:00,BUY,
1.127392637833538,1.0939584353717728,0.636475134502239,32.57580365141257,0.7163248472591783,1.0431055013596575,2.009159948910784,0.5191749427043632,0.991902215431631,0.008097784568368935,0.47272727272726794,0.08595336679830022,12.135714285717608,-1.410000000000764,1,4,1,3,0.8964615566744064,3.9670548540525945,3.9670548540525945,1,1.496,2026-03-31 04:00:00,BUY,
-1.0637527744106006,-1.6989830130016819,-2.4830790602773187,45.53402850702108,0.990981808006831,1.7079534262602716,2.0744924861070633,0.8233114545839455,0.09358458606817852,0.08310395934787594,0.09358458606817852,0.07950098242332564,21.483425414365158,-24.150000000000546,3,9,3,4,1.4461976985826044,3.355951691742739,,0,-1.003,2026-04-02 09:00:00,SELL,4.34817666021953
0.9120864880968302,0.4530867474239379,0.39558761996475333,47.11038295045938,1.0063353744079604,0.7465445576399655,1.4538196403969568,0.5135056212585806,0.7263834136370296,0.27361658636297037,0.21287779237844903,0.9445900715091953,0.790337078651687,25.55999999999949,2,18,3,4,1.4200124364834,0.6733122936690318,0.4185913755092488,0,-0.711,2026-04-02 18:00:00,BUY,
0.8989613513466641,0.5909656293874694,0.6256506872985765,32.9350142577982,0.7030350835978091,0.5668739006414295,1.3210864176170236,0.4290967593656417,0.9131234199034558,0.08687658009654414,0.4840266605378142,0.40989810705193586,1.382962962962901,25.539999999999964,2,11,0,4,0.9647838160287633,2.546833571816004,3.9757080101763194,0,-1.006,2026-04-06 11:00:00,BUY,
-0.5639842634438486,-0.7208717729431475,-0.6849551352366274,22.366788881352164,0.4834076569917692,1.252303142332289,2.1581104134373317,0.580277605137766,0.22166977418685976,0.1980526206753742,0.22166977418685976,0.17213020699677725,7.275324675324044,3.3699999999989814,1,5,1,4,0.7034484411011651,1.841569669141993,,0,-1.007,2026-04-07 05:00:00,SELL,3.5642130134498258
0.5676411102317097,0.4818561929355035,0.5443477142925306,26.27502710235281,0.5610833243080223,1.4032335668532327,1.7746889401238564,0.7906926871112976,0.8284366287797559,0.17156337122024407,0.037743941668458375,0.27973329851835643,5.016326530611982,-13.570000000000618,1,12,1,4,0.8248328174293199,1.4249271695954604,3.1246399739259556,0,-1.006,2026-04-07 12:00:00,BUY,
-0.48759745188534404,-0.5428498811885594,-0.45077690514908914,31.71982212487627,0.6846172235481214,0.34300318448089495,1.70965649764693,0.20062695924765253,0.4740918310898072,0.3252812096625403,0.4740918310898072,0.2323468262522181,1.4762550881954233,-7.8400000000001455,2,18,1,4,1.0469927899676872,1.0993125958500598,,0,-1.008,2026-04-07 18:00:00,SELL,2.314010454126591
0.42492065179243366,0.35589613040274165,0.41396479307653655,30.28863711324979,0.6477605832727346,0.6206948146826717,1.0730096530418942,0.578461538461516,0.676923076923077,0.3230769230769231,0.09846153846156085,0.04853305199910406,12.789115646263706,12.909999999998945,2,21,1,4,0.9184661445459248,1.004667192063513,2.4791475337512314,1,1.49,2026-04-07 21:00:00,BUY,
-0.13692837891113954,-0.5670695397948557,-1.1202868293456762,33.67857349082846,0.7157491348340715,0.8468292164383733,1.2120465853791593,0.6986771190593003,0.04507594316509674,0.2562469377756029,0.04507594316509674,0.7913042993717659,1.0701688555347038,-1.980000000000473,1,22,2,4,1.0402212402585154,3.0226933461930305,,0,-1.006,2026-04-08 22:00:00,SELL,0.39817600955256166
0.8956709285971843,0.6478384871422779,0.49264268769238045,20.564157532371688,0.4323307404137361,0.749362086715283,0.9292867928052972,0.8063840920983456,0.947148090005223,0.05285190999477695,0.1407639979068774,0.5786767574245087,1.2949579831933047,16.729999999999563,3,15,3,4,0.5868710630913557,2.57827240997043,2.7849426804791895,0,-1.012,2026-04-09 15:00:00,BUY,
0.6914030005999845,0.41406896320682646,0.22801718406651045,18.465294960325828,0.38726411054050064,0.5913796678288958,0.8323722980338831,0.7104749512036532,0.9622641509434007,0.03773584905659931,0.25178919973974745,0.3076040763066189,1.92253521126752,7.75,2,15,4,4,0.6985541404451118,1.6279187559465869,3.7481123452781713,0,-1.015,2026-04-10 15:00:00,BUY,
-1.7408032350781713,-1.904398354214551,-1.9310283547611933,31.288524509850873,0.6715587058814247,1.2074714481376423,2.2602535948198477,0.534219457013576,0.322680995475112,0.143099547511312,0.322680995475112,0.38160955772271465,3.16415410385244,-12.539999999999964,2,2,0,4,1.188447803546122,2.360929483163793,,0,-1.005,2026-04-13 02:00:00,SELL,4.346002316510248
-0.4308952479059636,-0.4891662764023262,-0.31596991764292043,20.75783230749566,0.44028176537267,0.42008239930002034,0.8705147884576862,0.4825677919203318,0.22744881018260868,0.28998339789705957,0.22744881018260868,0.49667999275037283,0.8457807953443177,-5.980000000000473,2,13,0,4,0.8058846998739695,0.6440942292019566,,0,-1.015,2026-04-13 13:00:00,SELL,3.873236800885378
0.47776712824693046,0.474646323712515,0.5359166647209895,19.44137700457833,0.40860397235347484,0.6866797550840414,0.8548777175652721,0.8032490974729514,0.8965102286401765,0.10348977135982346,0.09326113116722519,0.054522886920549726,12.594339622637097,12.330000000000837,3,2,1,4,0.7486436856109254,2.8027850078298315,6.261387759279235,1,1.486,2026-04-14 02:00:00,BUY,
0.961184426305157,0.8309517786345832,0.5965563719904393,21.19094144131362,0.44197148151505883,1.1009421202267127,1.5383931898581804,0.7156441717791309,0.7226993865030718,0.2773006134969283,0.007055214723940809,0.16894011103350037,6.516759776536425,-6.979999999999563,1,17,1,4,0.9590134584250252,1.7318720879691936,7.473476364350832,1,1.49,2026-04-14 17:00:00,BUY,
0.9918688402091193,0.7271308380619659,0.3169503731021315,18.18213178084081,0.3765274033597882,0.952033579375972,1.1929294244173922,0.7980636237897561,0.9377593360995672,0.06224066390043286,0.13969571230981104,0.05774900394824421,16.485714285725223,13.3700000000008,2,17,2,4,0.8664383746832597,2.34295958875893,4.718918608345471,0,-1.012,2026-04-15 17:00:00,BUY,
0.8078859781013822,0.5301200004515483,0.3231973761092637,16.745970635256153,0.3471804370188819,0.9447048692831844,1.1483359441413665,0.8226729069162413,0.8289131565262672,0.17108684347373285,0.006240249610025866,1.0426388759598444,0.9060710194730628,7.9300000000012005,1,3,3,4,0.8477731583950325,2.1867947100600977,2.216652638924927,0,-1.014,2026-04-16 03:00:00,BUY,
-0.04252860415858744,-0.22563439269865496,-0.4029177083249988,16.728784734289988,0.3488492089178839,1.2421703267784743,2.3731550516412803,0.5234256926952101,0.2798488664987336,0.19672544080605633,0.2798488664987336,0.35507659966620453,3.498316498316691,3.2399999999997817,1,17,3,4,0.8595681762847464,2.106548715864952,,0,-1.009,2026-04-16 17:00:00,SELL,4.559207450596477
0.9407570067388272,0.9702445494494896,0.9715904334655348,20.42765065350158,0.4214998009562023,2.3105936556590314,2.4486418359335618,0.9436225509796135,0.9744102359056426,0.025589764094357405,0.030787684926029152,0.5658996326148185,4.083044982698805,2.940000000001419,1,16,4,4,1.1797831563376422,3.309240066155762,3.6176455752797083,0,-1.466,2026-04-17 16:00:00,BUY,
-0.6407272944893722,-0.7386543027544308,-0.9926044435985792,27.371400020920284,0.5727156889482257,0.4650839924253339,1.359448182101025,0.34211233539372377,0.5708142972319205,0.08707336737435578,0.5708142972319205,0.9056898799861416,0.5135135135135334,-32.779999999999745,3,2,0,4,1.5032798999892505,0.7997398738562712,,1,1.488,2026-04-20 02:00:00,SELL,4.106841444503551
0.12448134253691158,0.09001690344342476,0.1599045866347455,18.850502804950764,0.3918624257601776,0.7670882920004851,1.2880293035803276,0.5955518945634344,0.9855848434925714,0.014415156507428644,0.3900329489291369,0.22598866693791328,3.3943661971829333,6.110000000000582,2,15,0,4,0.9990487279378425,1.65406728524029,2.2731489150913062,0,-1.01,2026-04-20 15:00:00,BUY,
-0.44859060714660487,-0.5001487542968727,-0.45002455523332807,13.797923669177724,0.28841451965856874,0.3594743759222161,0.9943525075913024,0.3615160349854187,0.06341107871725832,0.575072886297323,0.06341107871725832,0.5870448477761558,0.6123456790123915,-21.279999999999745,3,9,1,4,0.7702823447094732,1.5755993815622666,,1,2.719,2026-04-21 09:00:00,SELL,3.1519235098501985
-1.301873206702422,-1.2475953996672358,-1.0383341520425462,24.61553197416737,0.5194202195838687,1.623771529372046,2.402141869696489,0.675968205648574,0.2633181126331757,0.06071368171825028,0.2633181126331757,0.010968684336531361,148.0370370367986,-10.800000000000182,1,18,1,4,1.3527539869793486,2.4017356221284607,,1,0.053,2026-04-21 18:00:00,SELL,3.595697224536383
