h4_dist_ema20,h1_dist_ema50,h1_dist_ema20,h1_atr,h1_atr_pct,body_atr,range_atr,body_range,close_pos,upper_wick_range,lower_wick_range,prev_body_atr,body_vs_prev,net_3bar,consecutive,hour,dayofweek,month,atr_vs_hist,dist_nearest_swing,dist_pdl,outcome,r,time,action,dist_pdh
-0.7979417368649525,-0.6332596950426015,-0.33717278135038997,18.144363917102147,0.3831287357069104,0.9352766554690306,1.5200312408859993,0.6153009427121211,0.21283538796228813,0.1718636693255908,0.21283538796228813,0.4789366020050312,1.9528193325662873,-6.510000000000218,2,18,2,4,0.9387337470878875,2.0099905494964805,,1,0.079,2026-04-22 18:00:00,SELL,5.3658535755134436
-0.86769631973797,-0.5776377743632073,-0.27517193700104414,26.804538024282714,0.569179437930294,0.884178640890194,2.622317158994607,0.33717456252667277,0.641769810783891,0.021055626689436245,0.641769810783891,0.46671201677366253,1.8944844124701141,8.509999999999309,1,21,3,4,1.2749742945240263,0.5827371464432423,,1,1.491,2026-04-23 21:00:00,SELL,2.3496021435976906
-0.3544995342603766,-0.10060728492546671,0.023557673311816206,16.78471674498464,0.3563732490490107,0.4313447828759536,0.7363841873407191,0.5857605177993506,0.3907766990291307,0.023462783171518713,0.3907766990291307,0.33661574906754893,1.2814159292035836,-9.849999999999454,3,0,5,4,0.8193866746221755,0.07208939050827835,,0,-1.024,2026-04-25 00:00:00,SELL,1.8171292648780362
0.006935457479907348,0.2523348362432121,0.37415463603739696,19.090308256055625,0.4040986724875613,0.31377177988206123,0.7831198846806225,0.4006688963210605,0.6521739130434862,0.3478260869565138,0.2515050167224257,0.8176924013287231,0.3837283792440684,38.26999999999953,3,7,0,4,1.005101460491654,2.7238952510630683,3.4881573993901944,0,-1.019,2026-04-27 07:00:00,BUY,
-0.29225078645987634,-0.0553021077351627,0.03367904729341551,17.433966032189485,0.3701423977178574,0.8575214596837893,0.9670777130613848,0.8867141162515432,0.08718861209960699,0.026097271648849844,0.08718861209960699,0.047608214818558404,18.01204819277354,22.42999999999938,0,9,0,4,0.9055255243374903,0.05793288791175734,,1,1.803,2026-04-27 09:00:00,SELL,1.737986637352355
-1.05795561767335,-0.790859758430716,-0.6466336144762744,14.335496340393835,0.3069686284083116,0.565728580819886,1.0735589221724515,0.5269655620532488,0.18778427550359103,0.2852501624431601,0.18778427550359103,1.2577171778277203,0.4498058790903931,-26.659999999999854,3,19,0,4,0.7562026608887411,2.970249441592068,,0,-1.018,2026-04-27 19:00:00,SELL,4.907398971723832
-0.8532470192485774,-0.5959147208041363,-0.41427088164456005,12.35576348211065,0.2645428216466511,1.6146311014196273,1.805635081336903,0.8942178395338579,0.06902734199910067,0.03675481846704143,0.06902734199910067,0.11411678461167042,14.148936170205616,8.399999999998727,1,5,1,4,0.6715890592086894,3.398414032511719,,1,1.488,2026-04-28 05:00:00,SELL,4.808282392748762
-1.4684367425989426,-0.9379045875015233,-0.27063429042962006,15.401756507460867,0.33548520019998007,0.9005466352672847,1.0972774431158547,0.8207100591716089,0.010059171597637659,0.1692307692307535,0.010059171597637659,0.607073614978335,1.4834224598929788,19.790000000000873,0,9,2,4,0.8810087986127564,0.6882331891732374,,1,1.662,2026-04-29 09:00:00,SELL,7.1712599758667785
-1.342064686051598,-0.719108588978936,-0.1342562746717444,18.369315981771148,0.4031771627248317,0.4545623804547543,0.7224003339682852,0.6292388847022743,0.029389600602887308,0.3413715146948384,0.029389600602887308,0.7773833284903232,0.5847338935573951,3.119999999999891,1,7,3,4,1.0690542705285413,0.4801485264204865,,0,-1.016,2026-04-30 07:00:00,SELL,2.963637843348294
0.10431935923712389,0.6236037288954029,0.9837356977287057,22.452452353080773,0.4863649082848633,0.795904149755289,1.4434948793267464,0.5513730330145008,0.5862388151805025,0.41376118481949753,0.034865782166001676,0.39728399640835366,2.003363228699523,56.43000000000029,3,12,3,4,1.2177357372481177,3.362661628792652,4.727323248742426,0,-1.012,2026-04-30 12:00:00,BUY,
0.38225175336592987,0.555426384182197,0.6071825565388999,21.317289169700004,0.46084560724346,1.6184046538636654,1.9908722756514432,0.8129123468425916,0.9245994344957424,0.07540056550425753,0.11168708765315091,0.5859093949784588,2.7622097678142996,27.9399999999996,3,17,4,5,1.2600129714827406,0.9518095775911222,4.053048176632467,0,-0.141,2026-05-01 17:00:00,BUY,
-0.48571655619539555,-0.3939008251786311,-0.43187487035689626,18.59224509606974,0.4051966371229879,0.566903025725927,0.9175868708618652,0.6178194607268628,0.28018757327080235,0.10199296600233491,0.28018757327080235,0.37327390877966987,1.5187319884727049,-6.829999999999927,2,10,0,5,1.0004494266797272,2.558055778323094,,1,1.543,2026-05-04 10:00:00,SELL,3.86881732831748
-0.9762184596450662,-0.8390521228494183,-0.7391062041304294,20.650518825111824,0.4525982392970728,0.6120911589218573,2.409624688920171,0.25401929260450706,0.7375401929260381,0.008440514469454801,0.7375401929260381,0.08038538954194364,7.614457831326166,-13.140000000000327,3,14,0,5,1.125172764645166,3.55196886921814,,0,-1.015,2026-05-04 14:00:00,SELL,4.732084497614122
-1.7899416627761102,-1.5299285254986175,-1.269798963249127,25.80131637205028,0.5706450475192645,1.554571845157851,2.038655673281082,0.7625475285170987,0.15076045627376874,0.08669201520913249,0.15076045627376874,0.09766943529789317,15.91666666666378,1.6099999999996726,2,19,0,5,1.3079233026392492,4.440858689059783,,0,-1.006,2026-05-04 19:00:00,SELL,5.385384140730114
0.09798731221861288,0.3542324218590829,0.5946185324090312,17.431959285014486,0.38065950166101065,0.8472943149136809,1.17772188796061,0.7194349732099226,0.7340477350219141,0.26595226497808594,0.014612761811991505,0.11874740906371896,7.135265700483867,9.149999999999636,2,17,1,5,0.898062568845195,0.6660180769227246,4.515269839326878,0,-1.015,2026-05-05 17:00:00,BUY,
-0.2686029432705193,-0.06176544436147554,0.0954895849361027,17.23931639620565,0.3779482645524764,0.422870596052433,0.885185911626868,0.477719528178263,0.4960681520314582,0.026212319790278788,0.4960681520314582,0.8004957785354316,0.5282608695652427,3.980000000000473,1,20,1,5,0.8962193018722738,1.2749925516094271,,0,-1.023,2026-05-05 20:00:00,SELL,4.482776359798639
0.03075951617627671,0.214563049046807,0.31334417554301636,15.670780955754344,0.34267753957442626,0.8174449018315543,1.9711844666335825,0.41469731304630186,0.8659760440271841,0.1340239559728159,0.4512787309808822,0.09827206470105578,8.318181818182275,-3.2399999999997817,2,2,2,5,0.8361511458863734,2.1154019122337924,3.7930464453447104,1,1.491,2026-05-06 02:00:00,BUY,
1.0899772437003574,1.2553438084038513,1.1590989820838762,19.028455657779368,0.4113291280061427,0.38573808258576925,1.0021832745109485,0.3848977451494629,0.867855270057705,0.13214472994229498,0.4829575249082421,1.297530416763256,0.29728635074930193,58.460000000000036,3,5,2,5,0.9750858318528174,4.193719208493712,5.911672603552076,1,1.487,2026-05-06 05:00:00,BUY,
1.5135739952119909,1.0276935042431867,0.6171886848293766,22.29632350123906,0.469592029966998,1.0580219648629154,1.418171027086268,0.746046805819109,0.9984187223276637,0.0015812776723362612,0.25237191650855473,0.2991524589078287,3.5367316341828916,12.489999999998872,2,17,4,5,1.1525963645019026,2.2851301021520127,2.8641493292134794,0,-1.008,2026-05-08 17:00:00,BUY,
-0.6502539369276321,-0.9348262394270693,-0.9202951902682872,20.647115993662258,0.44380734552513623,0.9560657287952022,1.5784286778843022,0.6057072721693677,0.12764651733662918,0.2666462104940031,0.12764651733662918,0.31820424712179685,3.004566210045762,-13.599999999998545,3,9,0,5,1.1223731005832398,2.5790526878594267,,0,-1.009,2026-05-11 09:00:00,SELL,4.704773297627478
1.2863661636737678,1.006439699521222,0.8058264062645815,17.889577489318352,0.37655133741645486,0.8871087094972295,1.1364158830547408,0.7806197737333963,0.7806197737333963,0.21938022626660367,0.0,0.09558638268684973,9.280701754385703,11.740000000000691,3,2,1,5,0.9000415191085291,2.7300812458629053,5.7458036703982875,0,-1.014,2026-05-12 02:00:00,BUY,
-0.44794763715332875,-0.6349337395449659,-0.6211562136104564,20.383205351960875,0.43566145476845763,1.3256011276656343,1.5728635141732163,0.8427947598253261,0.058640049906429785,0.09856519026824406,0.058640049906429785,0.042191597697706563,31.418604651174203,6.0700000000006185,2,17,1,5,0.9771529720110427,1.3167703281475367,,0,-1.008,2026-05-12 17:00:00,SELL,3.429784412846259
-0.17455389418845363,-0.2736427242421219,-0.22886865040707957,16.55522276797452,0.3528483841866058,0.6439055607648626,1.2062658582058767,0.5338007010515633,0.21081622433650388,0.2553830746119328,0.21081622433650388,0.7357194868776488,0.8752052545156318,-14.599999999998545,2,6,2,5,0.8381958075232784,1.1869366106031416,,0,-1.014,2026-05-13 06:00:00,SELL,4.927146021725176
-0.30987174738024553,-0.41382259634143426,-0.3257000110945958,16.11459464357399,0.3440481197734753,0.8439554516143929,1.5786931389022065,0.534591194968557,0.29952830188678214,0.16588050314466077,0.29952830188678214,0.20416275263317996,4.133738601823865,-3.2700000000004366,1,16,2,5,0.7305361165057712,1.7195592326642817,,0,-1.013,2026-05-13 16:00:00,SELL,5.5620387594261835
0.058777930409181216,0.028232151695041507,0.1418627704744963,14.47473136533974,0.3079684210094688,0.5450878362338596,0.8020874244202025,0.6795865633074626,0.9560723514211686,0.043927648578831406,0.276485788113706,0.00621773197225986,87.66666666651845,2.5999999999994543,1,2,3,5,0.6967500840821412,0.8566652939543927,2.1167923069970054,0,-1.019,2026-05-14 02:00:00,BUY,
-0.19723933947459757,-0.19977394814300733,-0.11607502182916067,15.440393604892364,0.32930514131378236,1.0530819625510166,1.51939131866215,0.6930946291560185,0.22037510656436762,0.08653026427961391,0.22037510656436762,0.5485611453140996,1.9197166469893423,12.919999999999163,1,5,3,5,0.8090661484036246,1.3613642590911768,,0,-1.013,2026-05-14 05:00:00,SELL,2.457838897835815
0.08727399460403618,0.12594270976429833,0.2082678485372523,20.132357011077573,0.428118477137313,1.3604964378949433,2.186033159246296,0.6223585548738967,0.7686889343331214,0.2313110656668787,0.14633037945922467,0.5597953579801541,2.430346051463999,-29.970000000001164,0,8,3,5,1.0603109927743495,0.7376185506659424,1.6436227502717538,0,-1.007,2026-05-14 08:00:00,BUY,
-0.8903159528928553,-0.8102580809534712,-0.6447817347371909,17.290869075868894,0.3715094919421276,1.0063114770953328,1.0901707668532683,0.9230769230769305,0.06366047745357309,0.013262599469496405,0.06366047745357309,0.38170435338101727,2.636363636363436,-14.360000000000582,3,23,3,5,0.8922438625255633,3.214413327411476,,1,1.487,2026-05-14 23:00:00,SELL,4.193542827826632
-1.0301147315622279,-0.5761633780661249,-0.21567674553847194,19.63366853373213,0.4317853513726829,0.8546543388552391,0.9208671303041057,0.928097345132733,0.07190265486726699,0.0,0.07190265486726699,0.0376903582093385,22.67567567568202,-10.13000000000011,1,6,1,5,0.9728534771043758,0.655506635343683,,1,2.904,2026-05-19 06:00:00,SELL,1.889101872952409
-1.7511988597256996,-1.23137686959624,-0.7299994558950941,21.024237782986336,0.46787382377455644,0.34531572915691167,0.6416403837915321,0.5381764269829752,0.248332097850223,0.21349147516680175,0.248332097850223,0.32391186164715174,1.0660792951542968,6.790000000000873,2,22,1,5,0.9754461059290674,3.129245429921835,,1,1.714,2026-05-19 22:00:00,SELL,4.309787633458268
0.08649770088872709,0.5171596244574452,0.7609710617003783,20.448097130072423,0.450162626862403,0.5399035386898547,0.7790455952291279,0.6930320150658984,0.8317639673571725,0.1682360326428275,0.13873195229127408,0.15160334872629172,3.5612903225812604,0.13000000000010914,1,22,2,5,0.9503119957545648,3.6810271156871135,3.799864579366101,0,-1.015,2026-05-20 22:00:00,BUY,
-0.6910387696560549,-0.40124412862057607,-0.41465515590770774,18.66807684341966,0.4144648444191268,0.5356738181375612,0.969033937010856,0.5527915975677126,0.1603095632946668,0.28689883913762065,0.1603095632946668,0.16070214544126837,3.3333333333333335,-17.94000000000051,2,16,3,5,0.8701068634842936,2.0923419336452866,,0,-1.014,2026-05-21 16:00:00,SELL,2.5969466703308735
0.38329754162637325,0.654341859656765,0.6323764636565622,21.984489008167728,0.4830205913743662,1.4523876351248184,2.0528109606383533,0.7075116330600535,0.8267228007977024,0.1732771992022976,0.11921116773764893,0.3429690813918252,4.234748010610138,6.399999999999636,2,21,3,5,1.051820381829031,2.8511010638779584,4.4558688611595985,0,-1.007,2026-05-21 21:00:00,BUY,
-0.48688031397748444,-0.2912489281867633,-0.33885210263436955,15.902988534360315,0.3525121978299152,0.9928951382869814,1.6977940933342976,0.5848148148148135,0.1485185185185266,0.26666666666665995,0.1485185185185266,0.14777096738282286,6.719148936169157,0.7399999999988722,2,9,4,5,0.7968676929944558,2.004025842761625,,0,-1.161,2026-05-22 09:00:00,SELL,3.7370334432169554
0.8100707757943076,0.9308876545768858,0.9363756221315436,20.631052525895463,0.4519437744448026,1.3702645545842511,1.600984727199081,0.855888586133814,0.9757795943081996,0.024220405691800364,0.11989100817438565,0.008240006164818493,166.29411764699023,-10.679999999999382,1,2,0,5,1.1114428228499145,2.6566749287853626,3.604275637739048,1,0.246,2026-05-25 02:00:00,BUY,
-0.20519453455230394,-0.24963409486149302,-0.4936590988169952,13.793255032095598,0.3040144021673954,0.9091400087086458,1.6493568738534092,0.5512087912087896,0.41054945054945696,0.038241758241753444,0.41054945054945696,0.7315169607551489,1.2428146679881975,-20.109999999999673,2,5,1,5,0.8198003213487299,2.903593090014476,,1,1.483,2026-05-26 05:00:00,SELL,3.129790604142936
-1.007106384975239,-0.9618678593245755,-0.7404177506853282,16.931117412749,0.3769951796063967,0.8186110616399193,1.0495467940361016,0.7799662352279657,0.06865503657846807,0.1513787281935662,0.06865503657846807,0.08859427074024728,9.240000000000387,-9.25000000000091,2,21,1,5,1.0448487837168596,2.921248420541756,,0,-1.014,2026-05-26 21:00:00,SELL,5.2648621958571145
-0.7642011710169723,-0.6662317758699104,-0.3851339972495234,16.607223046362254,0.3692857439063724,0.5214598476713296,0.9200815788011452,0.5667539267015707,0.026178010471180815,0.40706806282724856,0.026178010471180815,0.13187033099312892,3.954337899542393,-13.9300000000012,3,7,2,5,1.0548949918036792,2.473020316843154,,0,-1.015,2026-05-27 07:00:00,SELL,5.007459691957092
-0.9781478311967801,-0.8556858473140981,-0.5479079146414646,18.091005561809368,0.4033480162982194,0.682659676257663,1.069039525410712,0.6385729058945632,0.2771458117890323,0.08428128231640455,0.2771458117890323,0.6915038502010739,0.9872102318145602,-8.140000000000327,2,10,2,5,1.102489816474949,2.9285270970145443,,1,1.485,2026-05-27 10:00:00,SELL,5.255097605005175
-1.3078583915088462,-0.9459346235140222,-0.3510438229457204,16.81869089011489,0.37819457376975757,0.6130084717865376,0.8335963893741408,0.735378031383726,0.24108416547790465,0.023537803138369357,0.24108416547790465,0.3246388221100565,1.8882783882782823,6.899999999999636,1,3,3,5,1.0510430977354002,5.415998224542968,,1,2.852,2026-05-28 03:00:00,SELL,5.415998224542968
0.1585196521881118,0.6609888462530055,1.2583740307752633,26.057082107988396,0.5813380327778486,0.49506694366387843,0.6128852007993395,0.8077645585473434,0.845335003130905,0.15466499686909496,0.03757044458356161,1.492876287482506,0.33161953727507365,81.41000000000076,2,19,3,5,1.4723078397355787,3.0997331038550375,3.0997331038550375,1,2.584,2026-05-28 19:00:00,BUY,
-0.0950473371975798,-0.18819231697590752,-0.5189944324088656,15.838771922127155,0.3518413552746342,1.0442728818446572,1.167388487624397,0.894537587885352,0.07733910221743147,0.028123309897216505,0.07733910221743147,0.24181167699304534,4.318537859007906,-3.230000000000473,2,10,0,6,0.8254949740968613,1.2027447641559856,,1,1.486,2026-06-01 10:00:00,SELL,5.913337249913583
0.7736082841440204,0.8143446662547328,0.8181318480524176,16.985469402691756,0.3744600275285386,1.116248220787785,1.266965280134629,0.8810408921933296,0.8861524163568832,0.11384758364311673,0.005111524163553671,0.018250893905255496,61.161290322681246,31.160000000000764,2,10,1,6,0.9232173775156843,2.7570624567242508,5.196206116388712,0,-1.012,2026-06-02 10:00:00,BUY,
-0.41494654231059197,-0.3926984001150025,-0.4650446205194509,14.700006565295874,0.3277878469988667,0.49863923308066854,0.7469384419134485,0.6675774134790727,0.22859744990887146,0.10382513661205581,0.22859744990887146,0.7081629490272494,0.7041306436119145,-11.11999999999989,2,21,1,6,0.7692229983405341,0.7367343648381525,,1,1.631,2026-06-02 21:00:00,SELL,4.195916493371908
-0.6140372982458892,-0.5555735121012394,-0.503938214113539,13.761733717821382,0.30756051469268797,0.7528121247241131,1.9219962064625034,0.39168241965976003,0.461247637051036,0.14706994328920395,0.461247637051036,0.4621510727070312,1.6289308176102382,-4.550000000000182,1,3,2,6,0.7777171183611872,1.523063912569165,,0,-1.016,2026-06-03 03:00:00,SELL,4.8700259265451304
-0.6247033756684246,-0.589620261113379,-0.45832468056684955,15.083045494823473,0.33747058904076294,0.9958201084227536,1.3127322334733775,0.7585858585858737,0.055555555555527485,0.18585858585859885,0.055555555555527485,0.16442302722295793,6.056451612902247,-1.8300000000008367,1,8,2,6,0.8550404863312495,1.7237898015306818,,1,1.487,2026-06-03 08:00:00,SELL,4.777549734550062
-0.9391376052560879,-0.7829145696934902,-0.4824734606117203,20.23327392004002,0.4549624917935623,0.6514022422711422,1.960137551477453,0.3323247604639521,0.5252143217347455,0.1424609178013025,0.5252143217347455,0.09835284234597834,6.623115577887293,16.829999999999927,1,17,2,6,1.192503390441983,2.02142273967295,,0,-1.012,2026-06-03 17:00:00,SELL,4.658662773632522
0.07457941496549653,0.2048244076363283,0.4687445753784007,20.158802113642523,0.4498718394657124,0.8576898519331617,1.0769489118258087,0.7964071856287729,0.8631966835559897,0.13680331644401034,0.06678949792721678,0.5650137312619441,1.517998244073702,15.30999999999949,2,8,3,6,1.2420488914751575,2.084449252644992,2.7084942692626397,0,-1.012,2026-06-04 08:00:00,BUY,
-0.6713029213772848,-0.5981963502820796,-0.5164841640208238,16.381728462400044,0.36839032801719973,0.7673182978738076,1.5767566932443002,0.4866434378629402,0.10414246999614854,0.4092140921409113,0.10414246999614854,0.12941247346797344,5.929245283019036,-23.659999999999854,3,5,4,6,1.0054602860700441,2.2421321464522888,,0,-1.011,2026-06-05 05:00:00,SELL,4.187592301841209
-1.346752250173576,-1.3080083952951533,-1.1381798735580069,21.44397085249419,0.4866860378858086,2.9905841805665867,3.3137519393585295,0.902476780185755,0.018294399099355117,0.07922882071488992,0.018294399099355117,0.15388940894854614,19.433333333332296,7.710000000000946,0,16,4,6,1.2627386722213303,3.6117377948679437,,0,-0.168,2026-06-05 16:00:00,SELL,5.097936420076998
